iata,name,country,latitude,longitude
LUQ,Brigadier Mayor D Cesar Raul Ojeda Airport,AR,-33.273201,-66.356400
LUR,Cape Lisburne LRRS Airport,US,68.875099,-166.110001
LUV,Karel Sadsuitubun Airport,ID,-5.760278,132.759444
LUX,Luxembourg-Findel International Airport,LU,49.626845,6.212134
LUZ,Lublin Airport,PL,51.240157,22.713461
LVI,Harry Mwanga Nkumbula International Airport,ZM,-17.821524,25.819642
LVO,Laverton Airport,AU,-28.614267,122.428673
LWB,Greenbrier Valley Airport,US,37.857914,-80.400438
LWK,Lerwick / Tingwall Airport,GB,60.192200,-1.243610
LWN,Shirak International Airport,AM,40.750401,43.859299
LWS,Lewiston Nez Perce County Airport,US,46.374500,-117.014999
LWY,Lawas Airport,MY,4.849170,115.407997
LXA,Lhasa Gonggar International Airport,CN,29.298001,90.911951
LXG,Luang Namtha Airport,LA,20.966999,101.400002
LXR,Luxor International Airport,EG,25.671018,32.706446
LXS,Limnos Airport,GR,39.917099,25.236300
LYA,Luoyang Beijiao Airport,CN,34.741100,112.388000
LYC,Lycksele Airport,SE,64.548302,18.716200
LYG,Lianyungang Huaguoshan International Airport,CN,34.414060,119.178990
LYH,Lynchburg Regional Airport - Preston Glenn Field,US,37.326698,-79.200401
LYI,Linyi Qiyang Airport,CN,35.052918,118.411828
LYP,Faisalabad International Airport,PK,31.364923,72.995319
LYR,"Svalbard Airport, Longyear",NO,78.246101,15.465600
LYS,Lyon Saint-Exupéry Airport,FR,45.725996,5.090139
LZG,Langzhong Gucheng Airport,CN,31.501910,106.034417
LZH,Liuzhou Bailian Airport / Bailian Air Base,CN,24.207500,109.390999
LZN,Matsu Nangan Airport,TW,26.159656,119.958376
LZO,Luzhou Yunlong Airport,CN,29.030357,105.468407
LZY,Nyingchi Mainling Airport,CN,29.303301,94.335297
MAA,Chennai International Airport,IN,12.990005,80.169296
MAB,João Correa da Rocha Airport,BR,-5.368590,-49.138000
MAD,Adolfo Suárez Madrid–Barajas Airport,ES,40.493407,-3.572249
MAF,Midland International Air and Space Port,US,31.942499,-102.202003
MAG,Madang Airport,PG,-5.207080,145.789001
MAH,Menorca Airport,ES,39.862598,4.218650
MAJ,Marshall Islands International Airport,MH,7.065110,171.271656
MAK,Malakal International Airport,SS,9.558739,31.651937
MAM,General Servando Canales International Airport,MX,25.769899,-97.525299
MAN,Manchester Airport,GB,53.349375,-2.279521
MAO,Eduardo Gomes International Airport,BR,-3.038610,-60.049702
MAQ,Mae Sot Airport,TH,16.699900,98.545097
MAR,La Chinita International Airport,VE,10.557542,-71.729307
MAS,Momote Airport,PG,-2.061890,147.423996
MAU,Maupiti Airport,PF,-16.426500,-152.244003
MAZ,Eugenio Maria De Hostos Airport,PR,18.255699,-67.148499
MBA,Moi International Airport,KE,-4.034830,39.594200
MBD,Mmabatho International Airport,ZA,-25.798401,25.548000
MBE,Monbetsu Airport,JP,44.303902,143.404007
MBI,Songwe Airport,TZ,-8.919942,33.273981
MBJ,Sangster International Airport,JM,18.503420,-77.913230
MBL,Manistee County Blacker Airport,US,44.272707,-86.246495
MBS,MBS International Airport,US,43.533181,-84.083104
MBT,Moises R. Espinosa Airport,PH,12.369682,123.630095
MBW,Melbourne Moorabbin Airport,AU,-37.977765,145.099799
MBX,Maribor Edvard Rusjan Airport,SI,46.479900,15.686100
MCE,Merced Regional Macready Field,US,37.284698,-120.514000
MCG,McGrath Airport,US,62.952900,-155.606003
MCI,Kansas City International Airport,US,39.301699,-94.713893
MCK,McCook Ben Nelson Regional Airport,US,40.207787,-100.592794
MCM,Monaco Heliport,MC,43.725798,7.419673
MCN,Middle Georgia Regional Airport,US,32.692799,-83.649200
MCO,Orlando International Airport,US,28.429399,-81.308998
MCP,Macapá - Alberto Alcolumbre International Airport,BR,0.050664,-51.072201
MCT,Muscat International Airport,OM,23.600218,58.285268
MCV,McArthur River Mine Airport,AU,-16.442499,136.084000
MCW,Mason City Municipal Airport,US,43.159801,-93.329716
MCX,Makhachkala Uytash International Airport,RU,42.816799,47.652302
MCY,Sunshine Coast Airport,AU,-26.593324,153.083190
MCZ,Zumbi dos Palmares International Airport,BR,-9.512559,-35.791839
MDC,Sam Ratulangi International Airport,ID,1.548591,124.926250
MDE,Jose Maria Córdova International Airport,CO,6.164540,-75.423100
MDG,Mudanjiang Hailang International Airport,CN,44.525172,129.568634
MDI,Makurdi Airport,NG,7.703880,8.613940
MDK,Mbandaka Airport,CD,0.022600,18.288700
MDL,Mandalay International Airport,MM,21.702200,95.977898
MDQ,Ástor Piazzola International Airport,AR,-37.934200,-57.573300
MDT,Harrisburg International Airport,US,40.192838,-76.762333
MDU,Mendi Airport,PG,-6.147740,143.656998
MDW,Chicago Midway International Airport,US,41.785999,-87.752403
MDZ,Governor Francisco Gabrielli International Airport,AR,-32.831699,-68.792900
MEB,Melbourne Essendon Airport,AU,-37.728100,144.901993
MEC,Eloy Alfaro International Airport,EC,-0.946078,-80.678802
MED,Prince Mohammad Bin Abdulaziz Airport,SA,24.553400,39.705101
MEE,Maré Airport,NC,-21.482438,168.038465
MEG,Malanje Airport,AO,-9.525090,16.312401
MEH,Mehamn Airport,NO,71.029701,27.826700
MEI,Key Field / Meridian Regional Airport,US,32.332600,-88.751900
MEL,Melbourne Airport,AU,-37.670732,144.837898
MEM,Frederick W. Smith International Airport,US,35.043845,-89.976340
MEQ,Cut Nyak Dhien Airport,ID,4.040998,96.253312
MEX,Mexico City Benito Juárez International Airport,MX,19.435822,-99.070330
MFA,Mafia Airport,TZ,-7.917478,39.668502
MFE,McAllen Miller International Airport,US,26.176141,-98.237965
MFG,Muzaffarabad Airport,PK,34.338835,73.508886
MFJ,Moala Airport,FJ,-18.566700,179.951004
MFK,Matsu Beigan Airport,TW,26.224140,120.002679
MFM,Macau International Airport,MO,22.149599,113.592003
MFR,Rogue Valley International-Medford Airport,US,42.374199,-122.873001
MFU,Mfuwe International Airport,ZM,-13.258900,31.936600
MGA,Augusto C. Sandino (Managua) International Airport,NI,12.141500,-86.168198
MGB,Mount Gambier Airport,AU,-37.744382,140.780561
MGC,Michigan City Municipal Airport,US,41.703300,-86.821198
MGF,Regional de Maringá - Sílvio Name Júnior Airport,BR,-23.476060,-52.016187
MGH,Margate Airport,ZA,-30.857401,30.343000
MGM,Montgomery Regional (Dannelly Field) Airport,US,32.300598,-86.393997
MGQ,Aden Adde International Airport,SO,2.014440,45.304699
MGT,Milingimbi Airport,AU,-12.094400,134.893997
MGW,Morgantown Municipal Airport Walter L. (Bill) Hart Field,US,39.643305,-79.917598
MGZ,Myeik Airport,MM,12.439800,98.621498
MHC,Mocopulli Airport,CL,-42.340388,-73.715693
MHD,Mashhad International Airport,IR,36.234821,59.642949
MHG,Mannheim-City Airport,DE,49.473057,8.514167
MHH,Leonard M. Thompson International Airport,BS,26.510711,-77.084262
MHK,Manhattan Regional Airport,US,39.140999,-96.670799
MHM,Manaoba Airport,SB,-8.325008,160.800510
MHQ,Mariehamn Airport,FI,60.122200,19.898199
MHT,Manchester-Boston Regional Airport,US,42.932598,-71.435699
MHU,Mount Hotham Airport,AU,-37.047501,147.334000
MHX,Manihiki Island Airport,CK,-10.380910,-160.999424
MIA,Miami International Airport,US,25.796011,-80.289751
MID,Manuel Crescencio Rejón International Airport,MX,20.930485,-89.645462
MIG,Mianyang Nanjiao Airport,CN,31.428101,104.740997
MII,Frank Miloye Milenkowichi–Marília State Airport,BR,-22.196899,-49.926485
MIJ,Mili Island Airport,MH,6.084754,171.731419
MIM,Merimbula Airport,AU,-36.908600,149.901001
MIR,Monastir Habib Bourguiba International Airport,TN,35.758099,10.754700
MIS,Misima Island Airport,PG,-10.689200,152.837997
MIU,Maiduguri International Airport,NG,11.854163,13.080702
MJE,Majkin Airport,MH,8.163362,168.173862
MJF,"Mosjøen Airport, Kjærstad",NO,65.783997,13.214900
MJI,Mitiga International Airport,LY,32.891770,13.287878
MJK,Shark Bay Airport,AU,-25.897294,113.575802
MJM,Mbuji Mayi Airport,CD,-6.121240,23.569000
MJN,Amborovy Airport,MG,-15.666842,46.351233
MJT,Mytilene International Airport,GR,39.057406,26.598629
MJY,Motygino Airport,RU,58.180921,94.745272
MJZ,Mirny Airport,RU,62.534698,114.039001
MKE,General Mitchell International Airport,US,42.947201,-87.896599
MKG,Muskegon County Airport,US,43.169498,-86.238197
MKK,Molokai Airport,US,21.152901,-157.095993
MKL,McKellar-Sipes Regional Airport,US,35.599899,-88.915604
MKM,Mukah Airport,MY,2.881944,112.043333
MKP,Makemo Airport,PF,-16.583900,-143.658005
MKQ,Mopah International Airport,ID,-8.523898,140.419693
MKR,Meekatharra Airport,AU,-26.611700,118.547997
MKU,Makokou Airport,GA,0.579211,12.890900
MKW,Rendani Airport,ID,-0.891833,134.048996
MKY,Mackay Airport,AU,-21.170816,149.182588
MKZ,Malacca International Airport,MY,2.265613,102.252778
MLA,Malta International Airport,MT,35.845932,14.491546
MLB,Melbourne Orlando International Airport,US,28.102009,-80.641088
MLE,Velana International Airport,MV,4.191830,73.529099
MLG,Abdul Rachman Saleh Airport,ID,-7.929099,112.714233
MLI,Quad City International Airport,US,41.448502,-90.507500
MLL,Marshall Don Hunter Sr Airport,US,61.864300,-162.026001
MLM,General Francisco J. Mujica International Airport,MX,19.849899,-101.025002
MLN,Melilla Airport,ES,35.279800,-2.956260
MLO,Milos Airport,GR,36.696899,24.476900
MLU,Monroe Regional Airport,US,32.510899,-92.037697
MLW,Spriggs Payne Airport,LR,6.289060,-10.758700
MLX,Malatya Erhaç Airport,TR,38.435299,38.091000
MLY,Manley Hot Springs Airport,US,64.991880,-150.644102
MMB,Memanbetsu Airport,JP,43.880600,144.164001
MMD,Minamidaito Airport,JP,25.846500,131.263000
MME,Teesside International Airport,GB,54.509201,-1.429410
MMG,Mount Magnet Airport,AU,-28.116100,117.842003
MMH,Mammoth Yosemite Airport,US,37.625381,-118.843060
MMJ,Shinshu-Matsumoto Airport,JP,36.166801,137.923004
MMK,Emperor Nicholas II Murmansk Airport,RU,68.781700,32.750801
MMO,Maio Airport,CV,15.155900,-23.213699
MMX,Malmö Sturup Airport,SE,55.535564,13.376327
MMY,Miyako Airport,JP,24.782801,125.294998
MNC,Nacala International Airport,MZ,-14.488200,40.712200
MNF,Mana Island Airport,FJ,-17.672844,177.098500
MNG,Maningrida Airport,AU,-12.056100,134.233994
MNI,John A. Osborne Airport,MS,16.791835,-62.193204
MNJ,Mananjary Airport,MG,-21.201799,48.358299
MNL,Ninoy Aquino International Airport,PH,14.508600,121.019997
MNT,Minto Al Wright Airport,US,65.147991,-149.368658
MNU,Mawlamyine Airport,MM,16.444700,97.660698
MNX,Manicoré Airport,BR,-5.811380,-61.278301
MNY,Mono Airport,SB,-7.416940,[phone]
MOB,Mobile Regional Airport,US,30.691200,-88.242798
MOC,Mário Ribeiro Airport,BR,-16.706919,-43.818901
MOF,Frans Xavier Seda Airport,ID,-8.639514,122.238135
MOG,Mong Hsat Airport,MM,20.516800,99.256798
MOH,Maleo Airport,ID,-2.201143,121.662884
MOI,Mitiaro Island Airport,CK,-19.842501,-157.703003
MOJ,Moengo Airstrip,SR,5.607600,-54.400300
MOL,"Molde Airport, Årø",NO,62.744701,7.262500
MOQ,Morondava Airport,MG,-20.284700,44.317600
MOT,Minot International Airport,US,48.258010,-101.279123
MOU,Mountain Village Airport,US,62.095402,-163.682007
MOV,Moranbah Airport,AU,-22.057800,148.076996
MOZ,Moorea Temae Airport,PF,-17.489790,-149.761777
MPA,Katima Mulilo Airport,NA,-17.634258,24.176688
MPC,Muko Muko Airport,ID,-2.541058,101.087651
MPH,Godofredo P. Ramos Airport,PH,11.924500,121.954002
MPL,Montpellier-Méditerranée Airport,FR,43.576199,3.963010
MPM,Maputo Airport,MZ,-25.920799,32.572601
MPN,Mount Pleasant Airport / RAF Mount Pleasant,FK,-51.822642,-58.445777
MPY,Maripasoula Airport,GF,3.655907,-54.039431
MQC,Miquelon Airport,PM,47.095501,-56.380299
MQF,Magnitogorsk International Airport,RU,53.391991,58.755235
MQJ,Moma Airport,RU,66.450861,143.261551
MQL,Mildura Airport,AU,-34.229198,142.085999
MQM,Mardin Airport,TR,37.223301,40.631699
MQN,"Mo i Rana Airport, Røssvoll",NO,66.363899,14.301400
MQP,Kruger Mpumalanga International Airport,ZA,-25.383327,31.105325
MQS,Mustique Airport,VC,12.887900,-61.180199
MQT,Marquette Sawyer Regional Airport,US,46.351498,-87.395884
MQX,Mekele Alula Aba Nega Airport,ET,13.467400,39.533501
MRA,Misrata International Airport,LY,32.325001,15.061000
MRE,Mara Serena Lodge Airstrip,KE,-1.404588,35.008349
MRI,Merrill Field,US,61.212792,-149.843988
MRS,Marseille Provence Airport,FR,43.438088,5.212500
MRU,Sir Seewoosagur Ramgoolam International Airport,MU,-20.430201,57.683601
MRV,Mineralnye Vody Airport,RU,44.225101,43.081902
MRX,Mahshahr Airport,IR,30.556200,49.151901
MRY,Monterey Regional Airport,US,36.586777,-121.844183
MRZ,Moree Airport,AU,-29.498899,149.845001
MSA,Muskrat Dam Airport,CA,53.441399,-91.762802
MSJ,Misawa Airport / Misawa Air Base,JP,40.703201,141.367996
MSL,Northwest Alabama Regional Airport,US,34.745123,-87.612981
MSN,Dane County Regional Truax Field,US,43.139900,-89.337502
MSO,Missoula Montana Airport,US,46.915816,-114.091107
MSP,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,US,44.880081,-93.221741
MSQ,Minsk National Airport,BY,53.888071,28.039964
MSR,Muş Airport,TR,38.747799,41.661201
MSS,Massena International Airport Richards Field,US,44.936157,-74.844304
MST,Maastricht Aachen Airport,NL,50.911087,5.769401
MSU,Moshoeshoe I International Airport,LS,-29.456277,27.554456
MSY,Louis Armstrong New Orleans International Airport,US,29.993401,-90.264673
MSZ,Welwitschia Mirabilis International Airport,AO,-15.261200,12.146800
MTF,Mizan Teferi Airport,ET,6.957100,35.554700
MTJ,Montrose Regional Airport,US,38.509800,-107.893997
MTM,Metlakatla Seaplane Base,US,55.131001,-131.578003
MTP,Montauk Airport,US,41.076500,-71.920797
MTR,Los Garzones Airport,CO,8.823740,-75.825800
MTT,Minatitlán/Coatzacoalcos International Airport,MX,18.103399,-94.580704
MTY,Monterrey International Airport,MX,25.778521,-100.106989
MUA,Munda Airport,SB,-8.327970,157.263000
MUB,Maun International Airport,BW,-19.970491,23.431409
MUC,Munich Airport,DE,48.353802,11.786100
MUE,Waimea Kohala Airport,US,20.001301,-155.667999
MUH,Mersa Matruh International Airport,EG,31.324313,27.222270
MUK,Mauke Airport,CK,-20.136101,-157.345001
MUN,José Tadeo Monagas International Airport,VE,9.749023,-63.153348
MUR,Marudi Airport,MY,4.178734,114.330318
MUX,Multan International Airport,PK,30.203199,71.419098
MUZ,Musoma Airport,TZ,-1.503000,33.802100
MVB,M'Vengue El Hadj Omar Bongo Ondimba International Airport,GA,-1.656160,13.438000
MVD,Carrasco General Cesáreo L. Berisso International Airport,UY,-34.835647,-56.026497
MVF,Dix-Sept Rosado Airport,BR,-5.201920,-37.364300
MVP,Fabio Alberto Leon Bentley Airport,CO,1.253660,-70.233900
MVQ,Mogilev Airport,BY,53.954899,30.095100
MVR,Salak Airport,CM,10.451400,14.257400
MVT,Mataiva Airport,PF,-14.868100,-148.716995
MVY,Martha's Vineyard Airport,US,41.393101,-70.614304
MWA,Veterans Airport of Southern Illinois,US,37.751208,-89.016568
MWL,Mineral Wells Regional Airport,US,32.781601,-98.060204
MWQ,Magway Airport,MM,20.165600,94.941399
MWX,Muan International Airport,KR,34.991406,126.382814
MWZ,Mwanza International Airport,TZ,-2.446563,32.936049
MXH,Moro Airport,PG,-6.363330,143.238007
MXL,General Rodolfo Sánchez Taboada International Airport,MX,32.630629,-115.242805
MXP,Milan Malpensa International Airport,IT,45.630600,8.728110
MXV,Mörön Airport,MN,49.663677,100.100028
MXW,Mandalgobi Airport,MN,45.738098,106.268997
MXX,Mora Airport,SE,60.957901,14.511400
MXZ,Meizhou Meixian Changgangji International Airport,CN,24.263425,116.097857
MYA,Moruya Airport,AU,-35.897800,150.143997
MYD,Malindi International Airport,KE,-3.229310,40.101700
MYE,Miyakejima Airport,JP,34.073601,139.559998
MYG,Mayaguana Airport,BS,22.379499,-73.013494
MYI,Murray Island Airport,AU,-9.915105,144.054644
MYJ,Matsuyama Airport,JP,33.826893,132.700114
MYK,May Creek Airport,US,61.335701,-142.686996
MYL,McCall Municipal Airport,US,44.888837,-116.101112
MYP,Mary International Airport,TM,37.623530,61.895668
MYQ,Mysore Airport,IN,12.229751,76.653683
MYR,Myrtle Beach International Airport,US,33.679699,-78.928299
MYT,Myitkyina Airport,MM,25.383600,97.351898
MYU,Mekoryuk Airport,US,60.372338,-166.269751
MYW,Mtwara Airport,TZ,-10.336204,40.181997
MYY,Miri Airport,MY,4.322010,113.987000
MZG,Penghu Magong Airport,TW,23.568701,119.627998
MZH,Amasya Merzifon Airport,TR,40.829399,35.521999
MZI,Mopti Airport,ML,14.512800,-4.079560
MZL,La Nubia Airport,CO,5.029600,-75.464700
MZO,Sierra Maestra International Airport,CU,20.288605,-77.087545
MZQ,Mkuze Airport,ZA,-27.626101,32.044300
MZR,Mazar-i-Sharif International Airport,AF,36.704120,67.210459
MZS,Moradabad Airport,IN,28.817460,78.921870
MZT,General Rafael Buelna International Airport,MX,23.162823,-106.264517
MZV,Mulu Airport,MY,4.048330,114.805000
MZW,Mecheria Airport,DZ,33.535900,-0.242353
NAA,Narrabri Airport,AU,-30.319201,149.826996
NAG,Dr. Babasaheb Ambedkar International Airport,IN,21.092199,79.047203
NAH,Naha Airport,ID,3.684780,125.527162
NAJ,Nakhchivan International Airport,AZ,39.188801,45.458401
NAL,Nalchik Airport,RU,43.512901,43.636600
NAM,Namniwel Airport,ID,-3.143159,126.976469
NAN,Nadi International Airport,FJ,-17.761822,177.437843
NAO,Nanchong Gaoping Airport,CN,30.798104,106.164150
NAP,Naples International Airport,IT,40.886002,14.290800
NAQ,Qaanaaq Airport,GL,77.488602,-69.388702
NAS,Lynden Pindling International Airport,BS,25.039000,-77.466202
NAT,Rio Grande do Norte/São Gonçalo do Amarante–Governador Aluízio Alves International Airport,BR,-5.769822,-35.366610
NAU,Napuka Island Airport,PF,-14.177397,-141.266112
NAV,Nevşehir Kapadokya Airport,TR,38.771900,34.534500
NAW,Narathiwat Airport,TH,6.519920,101.742996
NBC,Begishevo Airport,RU,55.564701,52.092499
NBE,Enfidha - Hammamet International Airport,TN,36.075833,10.438611
NBJ,Dr. Antonio Agostinho Neto International Airport,AO,-9.050734,13.499078
NBN,Annobón Airport,GQ,-1.408615,5.624163
NBO,Jomo Kenyatta International Airport,KE,-1.318886,36.928233
NBS,Changbaishan Airport,CN,42.066944,127.602222
NCA,North Caicos Airport,TC,21.916094,-71.942954
NCE,Nice-Côte d'Azur Airport,FR,43.658401,7.215870
NCL,Newcastle International Airport,GB,55.037958,-1.689577
NCN,Chenega Bay Airport,US,60.077602,-147.994680
NCU,Nukus International Airport,UZ,42.488400,59.623299
NCY,Annecy Meythet airport,FR,45.928947,6.098700
NDB,Nouadhibou International Airport,MR,20.932404,-17.030199
NDC,Nanded Airport,IN,19.183300,77.316704
NDG,Qiqihar Sanjiazi Airport,CN,47.229969,123.914179
NDJ,N'Djamena International Airport,TD,12.133700,15.034000
NDR,Nador Al Aaroui International Airport,MA,34.988800,-3.028210
NDU,Rundu Airport,NA,-17.956499,19.719400
NDY,Sanday Airport,GB,59.250301,-2.576670
NEC,Necochea Airport,AR,-38.490746,-58.816337
NER,Chulman Airport,RU,56.913898,124.914001
NEV,Vance W. Amory International Airport,KN,17.205700,-62.589901
NGB,Ningbo Lishe International Airport,CN,29.826700,121.461998
NGE,N'Gaoundéré Airport,CM,7.357010,13.559200
NGI,Ngau Airport,FJ,-18.115601,179.339996
NGK,Nogliki Airport,RU,51.783955,143.141785
NGO,Chubu Centrair International Airport,JP,34.858398,136.804993
NGQ,Ngari Gunsa Airport,CN,32.097940,80.053971
NGS,Nagasaki Airport,JP,32.916901,129.914001
NHV,Nuku Hiva Airport,PF,-8.795600,-140.229004
NIB,Nikolai Airport,US,63.017949,-154.360399
NIM,Diori Hamani International Airport,NE,13.481500,2.183610
NIQ,Niaqornat Heliport,GL,70.789385,-53.662945
NIU,Naiu Airport,PF,-16.119296,-146.368768
NJC,Nizhnevartovsk Airport,RU,60.949299,76.483597
NJF,Al Najaf International Airport,IQ,31.991116,44.405019
NKC,Nouakchott–Oumtounsy International Airport,MR,18.310000,-15.969722
NKG,Nanjing Lukou International Airport,CN,31.735032,118.865949
NKI,Naukati Bay Seaplane Base,US,55.849602,-133.227994
NKM,Nagoya Airport / JASDF Komaki Air Base,JP,35.255759,136.924095
NKT,Şırnak Şerafettin Elçi Airport,TR,37.364700,42.058200
NLA,Simon Mwansa Kapwepwe International Airport,ZM,-12.965130,28.515624
NLD,Quetzalcóatl International Airport,MX,27.443899,-99.570503
NLF,Darnley Island Airport,AU,-9.579176,143.780276
NLG,Nelson Lagoon Airport,US,56.007500,-161.160004
NLH,Ninglang Luguhu Airport,CN,27.540300,100.759300
NLI,Nikolayevsk-na-Amure Airport,RU,53.154999,140.649994
NLK,Norfolk Island International Airport,NF,-29.041759,167.939474
NLT,Xinyuan Nalati Airport,CN,43.431800,83.378600
NLU,Felipe Ángeles International Airport,MX,19.743824,-99.015070
NMA,Namangan International Airport,UZ,40.984622,71.557800
NME,Nightmute Airport,US,60.469129,-164.704070
NMF,Maafaru International Airport,MV,5.817407,73.468404
NMI,Navi Mumbai International Airport,IN,18.984597,73.065253
NNB,Santa Ana Airport,SB,-10.847994,162.454108
NNG,Nanning Wuxu International Airport,CN,22.598071,108.181922
NNM,Naryan Mar Airport,RU,67.639999,53.121899
NNR,Connemara Regional Airport,IE,53.230301,-9.467780
NNT,Nan Airport,TH,18.807899,100.782997
NNY,Nanyang Jiangying Airport,CN,32.982696,112.617467
NOB,Nosara Airport,CR,9.976490,-85.653000
NOC,Ireland West Airport Knock,IE,53.910439,-8.817002
NOD,Norden-Norddeich Airport,DE,53.633057,7.190278
NOJ,Noyabrsk Airport,RU,63.183300,75.269997
NOP,Sinop Airport,TR,42.018313,35.071774
NOS,Nosy Be International Airport,MG,-13.312100,48.314800
NOU,La Tontouta International Airport,NC,-22.014601,166.212997
NOV,Albano Machado Airport,AO,-12.808900,15.760500
NOZ,Spichenkovo Airport,RU,53.811401,86.877197
NPE,Hawke's Bay Airport,NZ,-39.465801,176.869995
NPL,New Plymouth Airport,NZ,-39.008598,174.179001
NPO,Nanga Pinoh Airport,ID,-0.348640,111.746155
NPT,Newport State Airport,US,41.532207,-71.281039
NQN,Presidente Perón International Airport,AR,-38.949001,-68.155701
NQU,Reyes Murillo Airport,CO,5.710348,-77.261868
NQY,Cornwall Airport Newquay,GB,50.440601,-4.995410
NQZ,Nursultan Nazarbayev International Airport,KZ,51.027035,71.467094
NRA,Narrandera Airport,AU,-34.702202,146.511993
NRD,Norderney Airport,DE,53.706944,7.230000
NRK,Norrköping Airport,SE,58.586300,16.250601
NRL,North Ronaldsay Airport,GB,59.367500,-2.434440
NRN,Weeze (Niederrhein) Airport,DE,51.601362,6.141228
NRR,José Aponte de la Torre Airport,PR,18.247262,-65.639790
NRT,Narita International Airport,JP,35.768580,140.388714
NSB,Bimini North Seaplane Base,BS,25.767000,-79.250000
NSH,Nowshahr Airport,IR,36.664286,51.462730
NSI,Yaoundé Nsimalen International Airport,CM,3.722560,11.553300
NSK,Alykel International Airport,RU,69.307951,87.325906
NSN,Nelson Airport,NZ,-41.296709,173.224323
NST,Nakhon Si Thammarat Airport,TH,8.539620,99.944702
NTE,Nantes Atlantique Airport,FR,47.153198,-1.610730
NTG,Nantong Xingdong International Airport,CN,32.073566,120.980076
NTL,Newcastle Airport,AU,-32.796114,151.835025
NTN,Normanton Airport,AU,-17.684090,141.069664
NTQ,Noto Satoyama Airport,JP,37.293098,136.962006
NTT,Kuini Lavenia Airport,TO,-15.977297,-173.791089
NTX,Ranai Airport,ID,3.908710,108.388000
NUE,Nuremberg Airport,DE,49.498699,11.078056
NUI,Nuiqsut Airport,US,70.209999,-151.005998
NUL,Nulato Airport,US,64.729301,-158.074005
NUM,Neom Bay Airport,SA,27.924261,35.293580
NUP,Nunapitchuk Airport,US,60.905591,-162.440454
NUS,Norsup Airport,VU,-16.079700,167.401001
NUX,Novy Urengoy Airport,RU,66.069397,76.520302
NVA,Benito Salas Airport,CO,2.950150,-75.294000
NVI,Navoi International Airport,UZ,40.117599,65.172658
NVT,Ministro Victor Konder International Airport,BR,-26.879431,-48.650979
NWI,Norwich Airport,GB,52.675800,1.282780
NYA,Nyagan Airport,RU,62.110001,65.614998
NYI,Sunyani Airport,GH,7.361830,-2.328760
NYK,Nanyuki Civil Airport,KE,-0.062352,37.041296
NYM,Nadym Airport,RU,65.480904,72.698898
NYO,Stockholm Skavsta Airport,SE,58.789656,16.911479
NYS,New York Skyports Inc Seaplane Base,US,40.735061,-73.972814
NYT,Nay Pyi Taw International Airport,MM,19.623501,96.200996
NYU,Bagan Airport,MM,21.178801,94.930199
NZC,Maria Reiche Neuman Airport,PE,-14.854000,-74.961502
NZG,Nizhneangarsk International Airport,RU,55.800800,109.595001
NZH,Manzhouli Xijiao Airport,CN,49.566667,117.330000
NZL,Zhalantun Genghis Khan Airport,CN,47.865942,122.768662
OAJ,Albert J Ellis Airport,US,34.829201,-77.612099
OAK,Oakland San Francisco Bay Airport,US,37.720085,-122.221184
OAL,Cacoal Airport,BR,-11.496000,-61.450800
OAX,Xoxocotlán International Airport,MX,16.998773,-96.726092
OBN,Oban Airport,GB,56.463501,-5.399670
OBO,Tokachi-Obihiro Airport,JP,42.733299,143.216995
OBU,Kobuk Airport,US,66.912300,-156.897003
OBX,Obo Airport,PG,-7.590622,141.324263
OBY,Ittoqqortoormiit Heliport,GL,70.488229,-21.971680
OCC,Francisco De Orellana Airport,EC,-0.462886,-76.986801
OCE,Ocean City Municipal Airport,US,38.310398,-75.124001
OCJ,Ian Fleming International Airport,JM,18.404079,-76.969754
OCS,Corisco International Airport,GQ,0.910937,9.330270
ODB,Córdoba Airport,ES,37.841999,-4.848880
ODE,Odense Hans Christian Andersen Airport,DK,55.475307,10.327206
ODN,Long Seridan Airport,MY,3.976087,115.067303
ODO,Bodaybo Airport,RU,57.866100,114.242996
ODY,Oudomsay Airport,LA,20.682699,101.994003
OEC,Oecusse Route of the Sandalwood International Airport,TL,-9.198419,124.337873
OER,Örnsköldsvik Airport,SE,63.408298,18.990000
OES,Antoine de Saint Exupéry Airport,AR,-40.751200,-65.034300
OFU,Ofu Airport,AS,-14.184400,-169.669998
OGD,Ogden Hinckley Airport,US,41.195900,-112.012001
OGG,Kahului International Airport,US,20.896263,-156.431837
OGL,Eugene F. Correia International Airport,GY,6.805881,-58.107657
OGN,Yonaguni Airport,JP,24.467298,122.979827
OGS,Ogdensburg International Airport,US,44.681900,-75.465500
OGU,Ordu–Giresun Airport,TR,40.966872,38.085995
OGX,Ain Beida Airport,DZ,31.917200,5.412780
OGZ,Vladikavkaz Beslan International Airport,RU,43.205101,44.606602
OHD,Ohrid St. Paul the Apostle Airport,MK,41.180000,20.742300
OHE,Mohe Gulian Airport,CN,52.916871,122.422759
OHO,Okhotsk Airport,RU,59.410065,143.056503
OHS,Suhar International Airport,OM,24.386040,56.625410
OIM,Oshima Airport,JP,34.782001,139.360001
OIR,Okushiri Airport,JP,42.071701,139.432999
OIT,Oita Airport,JP,33.479401,131.737000
OJU,Tanjung Api Airport,ID,-0.865437,121.628625
OKA,Naha International Airport,JP,26.192437,127.639804
OKC,OKC Will Rogers World Airport,US,35.393388,-97.598248
